pattern:love
texto.txt:duke of florence	(duke:)
texto.txt:	i do receive your offer'd love like love,
texto.txt:	thou livest; report me and my cause aright
texto.txt:	things standing thus unknown, shall live behind me!
texto.txt:	i cannot live to hear the news from england;
texto.txt:	truly deliver.
texto.txt:	to have proved most royally: and, for his passage,
texto.txt:second commoner	truly, sir, all that i live by is with the awl: i
texto.txt:	recover them. as proper men as ever trod upon
texto.txt:	the livelong day, with patient expectation,
texto.txt:	and do you now strew flowers in his way
texto.txt:	that comes in triumph over pompey's blood? be gone!
texto.txt:	into the channel, till the lowest stream
texto.txt:	see whether their basest metal be not moved;
texto.txt:	who else would soar above the view of men
texto.txt:	and show of love as i was wont to have:
texto.txt:	over your friend that loves you.
texto.txt:	forgets the shows of love to other men.
texto.txt:	will modestly discover to yourself
texto.txt:	to stale with ordinary oaths my love
texto.txt:brutus	i would not, cassius; yet i love him well.
texto.txt:	for let the gods so speed me as i love
texto.txt:	i had as lief not be as live to be
texto.txt:	and stemming it with hearts of controversy;
texto.txt:	did lose his lustre: i did hear him groan:
texto.txt:	and bear the palm alone.
texto.txt:brutus	that you do love me, i am nothing jealous;
texto.txt:	i would not, so with love i might entreat you,
texto.txt:	be any further moved. what you have said
texto.txt:	quite through the deeds of men: he loves no plays,
texto.txt:	that could be moved to smile at any thing.
texto.txt:casca	ay, if i be alive and your mind hold and your dinner
texto.txt:	caesar doth bear me hard; but he loves brutus:
texto.txt:casca	are not you moved, when all the sway of earth
texto.txt:casca	a common slave--you know him well by sight--
texto.txt:	and we are govern'd with our mothers' spirits;
texto.txt:	cassius from bondage will deliver cassius:
texto.txt:	now know you, casca, i have moved already
texto.txt:casca	stand close awhile, for here comes one in haste.
texto.txt:lucius	the taper burneth in your closet, sir.
texto.txt:brutus	is he alone?
texto.txt:	that by no means i may discover them
texto.txt:brutus	give me your hands all over, one by one.
texto.txt:	mark antony, so well beloved of caesar,
texto.txt:	should outlive caesar: we shall find of him
texto.txt:	if he improve them, may well stretch so far
texto.txt:	for in the ingrafted love he bears to caesar--
texto.txt:	if he love caesar, all that he can do
texto.txt:	for he will live, and laugh at this hereafter.
texto.txt:	i can o'ersway him; for he loves to hear
texto.txt:	he loves me well, and i have given him reasons;
texto.txt:	by all your vows of love and that great vow
texto.txt:	tell me your counsels, i will not disclose 'em:
texto.txt:	because i love you, i will let you know:
texto.txt:	pardon me, caesar; for my dear dear love
texto.txt:	and reason to my love is liable.
texto.txt:	loves thee not: thou hast wronged caius ligarius.
texto.txt:	the mighty gods defend thee! thy lover,
texto.txt:	my heart laments that virtue cannot live
texto.txt:	if thou read this, o caesar, thou mayst live;
texto.txt:scene i	rome. before the capitol; the senate sitting above.
texto.txt:	i fear our purpose is discovered.
texto.txt:cassius	i could be well moved, if i were as you:
texto.txt:	if i could pray to move, prayers would move me:
texto.txt:	shall this our lofty scene be acted over
texto.txt:	caesar was mighty, bold, royal, and loving:
texto.txt:	say i love brutus, and i honour him;
texto.txt:	say i fear'd caesar, honour'd him and loved him.
texto.txt:	mark antony shall not love caesar dead
texto.txt:	fulfil your pleasure. live a thousand years,
texto.txt:	with all kind love, good thoughts, and reverence.
texto.txt:	and then we will deliver you the cause,
texto.txt:	why i, that did love caesar when i struck him,
texto.txt:	though last, not last in love, yours, good trebonius.
texto.txt:	that i did love thee, caesar, o, 'tis true:
texto.txt:	it would become me better than to close
texto.txt:	friends am i with you all and love you all,
texto.txt:	and am moreover suitor that i may
texto.txt:	know you how much the people may be moved
texto.txt:	that ever lived in the tide of times.
texto.txt:	over thy wounds now do i prophesy,--
texto.txt:	that this foul deed shall smell above the earth
texto.txt:	romans, countrymen, and lovers! hear me for my
texto.txt:	caesar's, to him i say, that brutus' love to caesar
texto.txt:	--not that i loved caesar less, but that i loved
texto.txt:	die all slaves, than that caesar were dead, to live
texto.txt:	all free men? as caesar loved me, i weep for him;
texto.txt:	slew him. there is tears for his love; joy for his
texto.txt:	vile that will not love his country? if any, speak;
texto.txt:	i depart,--that, as i slew my best lover for the
texto.txt:all	live, brutus! live, live!
texto.txt:brutus	good countrymen, let me depart alone,
texto.txt:	save i alone, till antony have spoke.
texto.txt:	the evil that men do lives after them;
texto.txt:	i speak not to disprove what brutus spoke,
texto.txt:	you all did love him once, not without cause:
texto.txt:	i found it in his closet, 'tis his will:
texto.txt:	it is not meet you know how caesar loved you.
texto.txt:	that day he overcame the nervii:
texto.txt:	through this the well-beloved brutus stabb'd;
texto.txt:	judge, o you gods, how dearly caesar loved him!
texto.txt:	whilst bloody treason flourish'd over us.
texto.txt:	let not a traitor live!
texto.txt:	that love my friend; and that they know full well
texto.txt:	in every wound of caesar that should move
texto.txt:	wherein hath caesar thus deserved your loves?
texto.txt:antony	moreover, he hath left you all his walks,
texto.txt:	how i had moved them. bring me to octavius.
texto.txt:lepidus	upon condition publius shall not live,
texto.txt:antony	he shall not live; look, with a spot i damn him.
texto.txt:	i do appoint him store of provender:
texto.txt:	his corporal motion govern'd by my spirit.
texto.txt:	how covert matters may be best disclosed,
texto.txt:	when love begins to sicken and decay,
texto.txt:	which should perceive nothing but love from us,
texto.txt:	let us not wrangle: bid them move away;
texto.txt:	go show your slaves how choleric you are,
texto.txt:cassius	when caesar lived, he durst not thus have moved me.
texto.txt:cassius	do not presume too much upon my love;
texto.txt:	when marcus brutus grows so covetous,
texto.txt:cassius	you love me not.
texto.txt:	revenge yourselves alone on cassius,
texto.txt:	hated by one he loves; braved by his brother;
texto.txt:	when thou didst hate him worst, thou lovedst him better
texto.txt:	than ever thou lovedst cassius.
texto.txt:cassius	hath cassius lived
texto.txt:cassius	have not you love enough to bear with me,
texto.txt:	when you are over-earnest with your brutus,
texto.txt:	they be alone.
texto.txt:	[enter poet, followed by lucilius, titinius, and lucius]
texto.txt:	love, and be friends, as two such men should be;
texto.txt:	i cannot drink too much of brutus' love.
texto.txt:	now sit we close about this taper here,
texto.txt:brutus	well, to our work alive. what do you think
texto.txt:	or lose our ventures.
texto.txt:	i will not hold thee long: if i do live,
texto.txt:	it proves not so: their battles are at hand;
texto.txt:octavius	not that we love words better, as you do.
texto.txt:	crying 'long live! hail, caesar!'
texto.txt:	lovers in peace, lead on our days to age!
texto.txt:	if we do lose this battle, then is this
texto.txt:	that govern us below.
texto.txt:cassius	then, if we lose this battle,
texto.txt:	and sudden push gives them the overthrow.
texto.txt:	whilst we by antony are all enclosed.
texto.txt:cassius	                  titinius, if thou lovest me,
texto.txt:pindarus	[above]  o my lord!
texto.txt:pindarus	[above]  titinius is enclosed round about
texto.txt:	o, coward that i am, to live so long,
texto.txt:	and, when my face is cover'd, as 'tis now,
texto.txt:	is overthrown by noble brutus' power,
texto.txt:	shall ever take alive the noble brutus:
texto.txt:	when you do find him, or alive or dead,
texto.txt:	and see whether brutus be alive or dead;
texto.txt:	that it runs over even at his eyes.
texto.txt:	even for that our love of old, i prithee,
texto.txt:	for brutus only overcame himself,
texto.txt:	that thou hast proved lucilius' saying true.
texto.txt:	a captain employed by edmund. (captain:)
texto.txt:kent	i must love you, and sue to know you better.
texto.txt:	and you, our no less loving son of albany,
texto.txt:	great rivals in our youngest daughter's love,
texto.txt:	which of you shall we say doth love us most?
texto.txt:goneril	sir, i love you more than words can wield the matter;
texto.txt:	as much as child e'er loved, or father found;
texto.txt:	a love that makes breath poor, and speech unable;
texto.txt:	beyond all manner of so much i love you.
texto.txt:	love, and be silent.
texto.txt:	i find she names my very deed of love;
texto.txt:	and find i am alone felicitate
texto.txt:	in your dear highness' love.
texto.txt:	and yet not so; since, i am sure, my love's
texto.txt:	although the last, not least; to whose young love
texto.txt:	my heart into my mouth: i love your majesty
texto.txt:	you have begot me, bred me, loved me: i
texto.txt:	obey you, love you, and most honour you.
texto.txt:	they love you all? haply, when i shall wed,
texto.txt:	half my love with him, half my care and duty:
texto.txt:	to love my father all.
texto.txt:	i loved her most, and thought to set my rest
texto.txt:	beloved sons, be yours: which to confirm,
texto.txt:	loved as my father, as my master follow'd,
texto.txt:	thy youngest daughter does not love thee least;
texto.txt:	to wage against thy enemies; nor fear to lose it,
texto.txt:	freedom lives hence, and banishment is here.
texto.txt:	and your large speeches may your deeds approve,
texto.txt:	that good effects may spring from words of love.
texto.txt:	or cease your quest of love?
texto.txt:	i would not from your love make such a stray,
texto.txt:	what say you to the lady? love's not love
texto.txt:	that you must lose a husband.
texto.txt:	since that respects of fortune are his love,
texto.txt:	most choice, forsaken; and most loved, despised!
texto.txt:	my love should kindle to inflamed respect.
texto.txt:	thou losest here, a better where to find.
texto.txt:	without our grace, our love, our benison.
texto.txt:	who cover faults, at last shame them derides.
texto.txt:	little: he always loved our sister most; and
texto.txt:	not alone the imperfections of long-engraffed
texto.txt:	our father's love is to the bastard edmund
texto.txt:	revenue for ever, and live the beloved of your
texto.txt:	casement of my closet.
texto.txt:	loves him. heaven and earth! edmund, seek him
texto.txt:	scourged by the sequent effects: love cools,
texto.txt:	lose thee nothing; do it carefully. and the
texto.txt:	slower; and, as i say, retire with me to my
texto.txt:	not to be over-ruled. idle old man,
texto.txt:	so may it come, thy master, whom thou lovest,
texto.txt:	him truly that will put me in trust: to love him
texto.txt:	tale in telling it, and deliver a plain message
texto.txt:kent	not so young, sir, to love a woman for singing, nor
texto.txt:king lear	why came not the slave back to me when i called him.
texto.txt:	whoreson dog! you slave! you cur!
texto.txt:	love thee.
texto.txt:	clovest thy crown i' the middle, and gavest away
texto.txt:	draws the horse? whoop, jug! i love thee.
texto.txt:	marks of sovereignty, knowledge, and reason,
texto.txt:	from the fix'd place; drew from heart all love,
